;success;timestamp;base;date;rates
AED;True;1657670399;EUR;2022-07-13;3.681182
AFN;True;1657670399;EUR;2022-07-13;88.824248
ALL;True;1657670399;EUR;2022-07-13;116.975218
AMD;True;1657670399;EUR;2022-07-13;415.006276
ANG;True;1657670399;EUR;2022-07-13;1.819359
AOA;True;1657670399;EUR;2022-07-13;430.60593
ARS;True;1657670399;EUR;2022-07-13;127.633869
AUD;True;1657670399;EUR;2022-07-13;1.490777
AWG;True;1657670399;EUR;2022-07-13;1.801454
AZN;True;1657670399;EUR;2022-07-13;1.69289
BAM;True;1657670399;EUR;2022-07-13;1.952265
BBD;True;1657670399;EUR;2022-07-13;2.038268
BDT;True;1657670399;EUR;2022-07-13;94.402606
BGN;True;1657670399;EUR;2022-07-13;1.955401
BHD;True;1657670399;EUR;2022-07-13;0.377813
BIF;True;1657670399;EUR;2022-07-13;2078.047449
BMD;True;1657670399;EUR;2022-07-13;1.0022
BND;True;1657670399;EUR;2022-07-13;1.416066
BOB;True;1657670399;EUR;2022-07-13;6.950308
BRL;True;1657670399;EUR;2022-07-13;5.390328
BSD;True;1657670399;EUR;2022-07-13;1.009447
BTC;True;1657670399;EUR;2022-07-13;5.037856e-05
BTN;True;1657670399;EUR;2022-07-13;80.131467
BWP;True;1657670399;EUR;2022-07-13;12.827076
BYN;True;1657670399;EUR;2022-07-13;2.594961
BYR;True;1657670399;EUR;2022-07-13;19643.116641
BZD;True;1657670399;EUR;2022-07-13;2.034774
CAD;True;1657670399;EUR;2022-07-13;1.304979
CDF;True;1657670399;EUR;2022-07-13;2006.903476
CHF;True;1657670399;EUR;2022-07-13;0.985343
CLF;True;1657670399;EUR;2022-07-13;0.036073
CLP;True;1657670399;EUR;2022-07-13;995.354899
CNY;True;1657670399;EUR;2022-07-13;6.747408
COP;True;1657670399;EUR;2022-07-13;4588.952751
CRC;True;1657670399;EUR;2022-07-13;693.619502
CUC;True;1657670399;EUR;2022-07-13;1.0022
CUP;True;1657670399;EUR;2022-07-13;26.558295
CVE;True;1657670399;EUR;2022-07-13;110.064006
CZK;True;1657670399;EUR;2022-07-13;24.599497
DJF;True;1657670399;EUR;2022-07-13;179.711819
DKK;True;1657670399;EUR;2022-07-13;7.439139
DOP;True;1657670399;EUR;2022-07-13;55.238025
DZD;True;1657670399;EUR;2022-07-13;147.233048
EGP;True;1657670399;EUR;2022-07-13;18.914922
ETB;True;1657670399;EUR;2022-07-13;52.674357
EUR;True;1657670399;EUR;2022-07-13;1.0
FJD;True;1657670399;EUR;2022-07-13;2.252694
GBP;True;1657670399;EUR;2022-07-13;0.844043
GEL;True;1657670399;EUR;2022-07-13;2.946433
GHS;True;1657670399;EUR;2022-07-13;8.166786
GMD;True;1657670399;EUR;2022-07-13;54.208993
GNF;True;1657670399;EUR;2022-07-13;8768.156847
GTQ;True;1657670399;EUR;2022-07-13;7.822593
GYD;True;1657670399;EUR;2022-07-13;211.313056
HKD;True;1657670399;EUR;2022-07-13;7.867219
HNL;True;1657670399;EUR;2022-07-13;24.816814
HRK;True;1657670399;EUR;2022-07-13;7.514596
HTG;True;1657670399;EUR;2022-07-13;116.96332
HUF;True;1657670399;EUR;2022-07-13;407.659784
IDR;True;1657670399;EUR;2022-07-13;15033.498529
ILS;True;1657670399;EUR;2022-07-13;3.491549
INR;True;1657670399;EUR;2022-07-13;79.739527
IQD;True;1657670399;EUR;2022-07-13;1473.3421
IRR;True;1657670399;EUR;2022-07-13;42443.162874
ISK;True;1657670399;EUR;2022-07-13;139.099234
JMD;True;1657670399;EUR;2022-07-13;152.351263
JOD;True;1657670399;EUR;2022-07-13;0.710581
JPY;True;1657670399;EUR;2022-07-13;137.480787
KES;True;1657670399;EUR;2022-07-13;118.570243
KGS;True;1657670399;EUR;2022-07-13;82.827106
KHR;True;1657670399;EUR;2022-07-13;4112.300494
KMF;True;1657670399;EUR;2022-07-13;465.647065
KRW;True;1657670399;EUR;2022-07-13;1316.725245
KWD;True;1657670399;EUR;2022-07-13;0.308487
KYD;True;1657670399;EUR;2022-07-13;0.84126
KZT;True;1657670399;EUR;2022-07-13;476.727045
LAK;True;1657670399;EUR;2022-07-13;15166.02883
LBP;True;1657670399;EUR;2022-07-13;1526.512353
LKR;True;1657670399;EUR;2022-07-13;363.415334
LRD;True;1657670399;EUR;2022-07-13;152.822138
LSL;True;1657670399;EUR;2022-07-13;15.875113
LTL;True;1657670399;EUR;2022-07-13;2.959235
LVL;True;1657670399;EUR;2022-07-13;0.606221
LYD;True;1657670399;EUR;2022-07-13;4.919716
MAD;True;1657670399;EUR;2022-07-13;10.273439
MDL;True;1657670399;EUR;2022-07-13;19.468145
MGA;True;1657670399;EUR;2022-07-13;4132.603229
MKD;True;1657670399;EUR;2022-07-13;61.517353
MMK;True;1657670399;EUR;2022-07-13;1869.054968
MOP;True;1657670399;EUR;2022-07-13;8.161854
MRO;True;1657670399;EUR;2022-07-13;357.785166
MUR;True;1657670399;EUR;2022-07-13;44.903434
MVR;True;1657670399;EUR;2022-07-13;15.383651
MWK;True;1657670399;EUR;2022-07-13;1036.859535
MXN;True;1657670399;EUR;2022-07-13;20.839541
MYR;True;1657670399;EUR;2022-07-13;4.446261
MZN;True;1657670399;EUR;2022-07-13;63.970602
NAD;True;1657670399;EUR;2022-07-13;15.875202
NGN;True;1657670399;EUR;2022-07-13;416.243465
NIO;True;1657670399;EUR;2022-07-13;36.197787
NOK;True;1657670399;EUR;2022-07-13;10.251778
NPR;True;1657670399;EUR;2022-07-13;128.206317
NZD;True;1657670399;EUR;2022-07-13;1.64033
OMR;True;1657670399;EUR;2022-07-13;0.385855
PAB;True;1657670399;EUR;2022-07-13;1.009457
PEN;True;1657670399;EUR;2022-07-13;3.948889
PGK;True;1657670399;EUR;2022-07-13;3.602577
PHP;True;1657670399;EUR;2022-07-13;56.463434
PKR;True;1657670399;EUR;2022-07-13;209.472481
PLN;True;1657670399;EUR;2022-07-13;4.807001
PYG;True;1657670399;EUR;2022-07-13;6935.235191
QAR;True;1657670399;EUR;2022-07-13;3.649008
RON;True;1657670399;EUR;2022-07-13;4.94145
RSD;True;1657670399;EUR;2022-07-13;117.370638
RUB;True;1657670399;EUR;2022-07-13;62.826899
RWF;True;1657670399;EUR;2022-07-13;1036.237331
SAR;True;1657670399;EUR;2022-07-13;3.761944
SBD;True;1657670399;EUR;2022-07-13;8.177919
SCR;True;1657670399;EUR;2022-07-13;12.855841
SDG;True;1657670399;EUR;2022-07-13;457.496989
SEK;True;1657670399;EUR;2022-07-13;10.677477
SGD;True;1657670399;EUR;2022-07-13;1.410055
SHP;True;1657670399;EUR;2022-07-13;1.380434
SLL;True;1657670399;EUR;2022-07-13;13198.971844
SOS;True;1657670399;EUR;2022-07-13;585.780658
SRD;True;1657670399;EUR;2022-07-13;22.520427
STD;True;1657670399;EUR;2022-07-13;20743.513019
SVC;True;1657670399;EUR;2022-07-13;8.832826
SZL;True;1657670399;EUR;2022-07-13;17.158195
THB;True;1657670399;EUR;2022-07-13;36.330201
TJS;True;1657670399;EUR;2022-07-13;10.625003
TMT;True;1657670399;EUR;2022-07-13;3.517721
TND;True;1657670399;EUR;2022-07-13;3.070238
TOP;True;1657670399;EUR;2022-07-13;2.356871
TRY;True;1657670399;EUR;2022-07-13;17.397387
TTD;True;1657670399;EUR;2022-07-13;6.860937
TWD;True;1657670399;EUR;2022-07-13;29.978812
TZS;True;1657670399;EUR;2022-07-13;2341.328981
UAH;True;1657670399;EUR;2022-07-13;29.824137
UGX;True;1657670399;EUR;2022-07-13;3804.732989
USD;True;1657670399;EUR;2022-07-13;1.0022
UYU;True;1657670399;EUR;2022-07-13;40.647178
UZS;True;1657670399;EUR;2022-07-13;11023.898662
VND;True;1657670399;EUR;2022-07-13;23425.418794
XAF;True;1657670399;EUR;2022-07-13;654.754784
XAG;True;1657670399;EUR;2022-07-13;0.05254
XAU;True;1657670399;EUR;2022-07-13;0.000578
XCD;True;1657670399;EUR;2022-07-13;2.708495
XDR;True;1657670399;EUR;2022-07-13;0.7665
XOF;True;1657670399;EUR;2022-07-13;654.761305
XPF;True;1657670399;EUR;2022-07-13;113.398978
YER;True;1657670399;EUR;2022-07-13;250.800194
ZAR;True;1657670399;EUR;2022-07-13;17.181697
ZMK;True;1657670399;EUR;2022-07-13;9021.00188
ZMW;True;1657670399;EUR;2022-07-13;16.479823
ZWL;True;1657670399;EUR;2022-07-13;322.707936
